Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BITWISE_AND
    BITWISE_AND_ASSIGN
    BITWISE_COMPLEMENT
    BITWISE_OR
    BITWISE_OR_ASSIGN
    BITWISE_SHIFT_LEFT
    BITWISE_SHIFT_RIGHT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    COLON
    COMMENT
    DECREMENT
    DIVIDE_ASSIGN
    DOT
    INCREMENT
    KEYWORD_AUTO
    KEYWORD_BREAK
    KEYWORD_CASE
    KEYWORD_CONST
    KEYWORD_CONTINUE
    KEYWORD_DEFAULT
    KEYWORD_DO
    KEYWORD_ELSE
    KEYWORD_ENUM
    KEYWORD_EXTERN
    KEYWORD_FOR
    KEYWORD_GOTO
    KEYWORD_IF
    KEYWORD_REGISTER
    KEYWORD_RETURN
    KEYWORD_SIGNED
    KEYWORD_SIZEOF
    KEYWORD_STATIC
    KEYWORD_SWITCH
    KEYWORD_TYPEDEF
    KEYWORD_UNION
    KEYWORD_UNSIGNED
    KEYWORD_VOLATILE
    MINUS_ASSIGN
    MODULUS_ASSIGN
    MULTILINE_COMMENT
    PLUS_ASSIGN
    PRE_PROCESSOR
    QUESTION_MARK
    SHIFT_LEFT_ASSIGN
    SHIFT_RIGHT_ASSIGN
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    pointer                        shift and go to state 7
    primitive_types                shift and go to state 8
    user_types                     shift and go to state 9

state 3

    (2) program -> function . program
    (1) program -> . function_declaration program
    (2) program -> . function program
    (3) program -> .
    (4) function_declaration -> . signature SEMICOLON
    (52) function -> . signature command_block
    (53) signature -> . type IDENTIFIER function_parameters
    (54) signature -> . pointer IDENTIFIER function_parameters
    (73) type -> . primitive_types
    (74) type -> . user_types
    (84) pointer -> . type TIMES multiple_pointer
    (85) pointer -> . type TIMES
    (75) primitive_types -> . TYPE_CHAR
    (76) primitive_types -> . TYPE_DOUBLE
    (77) primitive_types -> . TYPE_FLOAT
    (78) primitive_types -> . TYPE_INT
    (79) primitive_types -> . TYPE_LONG
    (80) primitive_types -> . TYPE_SHORT
    (81) primitive_types -> . TYPE_VOID
    (82) user_types -> . IDENTIFIER
    (83) user_types -> . KEYWORD_STRUCT IDENTIFIER

    $end            reduce using rule 3 (program -> .)
    TYPE_CHAR       shift and go to state 10
    TYPE_DOUBLE     shift and go to state 11
    TYPE_FLOAT      shift and go to state 12
    TYPE_INT        shift and go to state 13
    TYPE_LONG       shift and go to state 14
    TYPE_SHORT      shift and go to state 15
    TYPE_VOID       shift and go to state 16
    IDENTIFIER      shift and go to state 6
    KEYWORD_STRUCT  shift and go to state 17

    function                       shift and go to state 3
    program                        shift and go to state 19
    function_declaration           shift and go to state 2
    signature                      shift and go to state 4
    type                           shift and go to state 5
    pointer                        shift and go to state 7
    primitive_types                shift and go to state 8
    user_types                     shift and go to state 9

state 4

    (4) function_declaration -> signature . SEMICOLON
    (52) function -> signature . command_block
    (5) command_block -> . LBRACE commands RBRACE
    (6) command_block -> . LBRACE RBRACE

    SEMICOLON       shift and go to state 20
    LBRACE          shift and go to state 22

    command_block                  shift and go to state 21

state 5

    (53) signature -> type . IDENTIFIER function_parameters
    (84) pointer -> type . TIMES multiple_pointer
    (85) pointer -> type . TIMES

    IDENTIFIER      shift and go to state 23
    TIMES           shift and go to state 24


state 6

    (82) user_types -> IDENTIFIER .

    IDENTIFIER      reduce using rule 82 (user_types -> IDENTIFIER .)
    TIMES           reduce using rule 82 (user_types -> IDENTIFIER .)


state 7

    (54) signature -> pointer . IDENTIFIER function_parameters

    IDENTIFIER      shift and go to state 25


state 8

    (73) type -> primitive_types .

    IDENTIFIER      reduce using rule 73 (type -> primitive_types .)
    TIMES           reduce using rule 73 (type -> primitive_types .)


state 9

    (74) type -> user_types .

    IDENTIFIER      reduce using rule 74 (type -> user_types .)
    TIMES           reduce using rule 74 (type -> user_types .)


state 10

    (75) primitive_types -> TYPE_CHAR .

    IDENTIFIER      reduce using rule 75 (primitive_types -> TYPE_CHAR .)
    TIMES           reduce using rule 75 (primitive_types -> TYPE_CHAR .)


state 11

    (76) primitive_types -> TYPE_DOUBLE .

    IDENTIFIER      reduce using rule 76 (primitive_types -> TYPE_DOUBLE .)
    TIMES           reduce using rule 76 (primitive_types -> TYPE_DOUBLE .)


state 12

    (77) primitive_types -> TYPE_FLOAT .

    IDENTIFIER      reduce using rule 77 (primitive_types -> TYPE_FLOAT .)
    TIMES           reduce using rule 77 (primitive_types -> TYPE_FLOAT .)


state 13

    (78) primitive_types -> TYPE_INT .

    IDENTIFIER      reduce using rule 78 (primitive_types -> TYPE_INT .)
    TIMES           reduce using rule 78 (primitive_types -> TYPE_INT .)


state 14

    (79) primitive_types -> TYPE_LONG .

    IDENTIFIER      reduce using rule 79 (primitive_types -> TYPE_LONG .)
    TIMES           reduce using rule 79 (primitive_types -> TYPE_LONG .)


state 15

    (80) primitive_types -> TYPE_SHORT .

    IDENTIFIER      reduce using rule 80 (primitive_types -> TYPE_SHORT .)
    TIMES           reduce using rule 80 (primitive_types -> TYPE_SHORT .)


state 16

    (81) primitive_types -> TYPE_VOID .

    IDENTIFIER      reduce using rule 81 (primitive_types -> TYPE_VOID .)
    TIMES           reduce using rule 81 (primitive_types -> TYPE_VOID .)


state 17

    (83) user_types -> KEYWORD_STRUCT . IDENTIFIER

    IDENTIFIER      shift and go to state 26


state 18

    (1) program -> function_declaration program .

    $end            reduce using rule 1 (program -> function_declaration program .)


state 19

    (2) program -> function program .

    $end            reduce using rule 2 (program -> function program .)


state 20

    (4) function_declaration -> signature SEMICOLON .

    TYPE_CHAR       reduce using rule 4 (function_declaration -> signature SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 4 (function_declaration -> signature SEMICOLON .)
    TYPE_FLOAT      reduce using rule 4 (function_declaration -> signature SEMICOLON .)
    TYPE_INT        reduce using rule 4 (function_declaration -> signature SEMICOLON .)
    TYPE_LONG       reduce using rule 4 (function_declaration -> signature SEMICOLON .)
    TYPE_SHORT      reduce using rule 4 (function_declaration -> signature SEMICOLON .)
    TYPE_VOID       reduce using rule 4 (function_declaration -> signature SEMICOLON .)
    IDENTIFIER      reduce using rule 4 (function_declaration -> signature SEMICOLON .)
    KEYWORD_STRUCT  reduce using rule 4 (function_declaration -> signature SEMICOLON .)
    $end            reduce using rule 4 (function_declaration -> signature SEMICOLON .)


state 21

    (52) function -> signature command_block .

    TYPE_CHAR       reduce using rule 52 (function -> signature command_block .)
    TYPE_DOUBLE     reduce using rule 52 (function -> signature command_block .)
    TYPE_FLOAT      reduce using rule 52 (function -> signature command_block .)
    TYPE_INT        reduce using rule 52 (function -> signature command_block .)
    TYPE_LONG       reduce using rule 52 (function -> signature command_block .)
    TYPE_SHORT      reduce using rule 52 (function -> signature command_block .)
    TYPE_VOID       reduce using rule 52 (function -> signature command_block .)
    IDENTIFIER      reduce using rule 52 (function -> signature command_block .)
    KEYWORD_STRUCT  reduce using rule 52 (function -> signature command_block .)
    $end            reduce using rule 52 (function -> signature command_block .)


state 22

    (5) command_block -> LBRACE . commands RBRACE
    (6) command_block -> LBRACE . RBRACE
    (7) commands -> . command commands
    (8) commands -> . command
    (9) command -> . data_definition SEMICOLON
    (10) command -> . while_loop
    (11) command -> . assign SEMICOLON
    (12) command -> . define_and_assign SEMICOLON
    (13) command -> . expression SEMICOLON
    (14) command -> . command_block
    (15) command -> . SEMICOLON
    (16) command -> . array_definition SEMICOLON
    (65) data_definition -> . type IDENTIFIER
    (66) data_definition -> . pointer IDENTIFIER
    (21) while_loop -> . while_signature command_block
    (22) while_loop -> . while_signature command
    (23) assign -> . IDENTIFIER ASSIGN expression
    (24) define_and_assign -> . type assign
    (25) define_and_assign -> . pointer assign
    (17) expression -> . expression expression2
    (18) expression -> . NOT expression
    (19) expression -> . expression2
    (5) command_block -> . LBRACE commands RBRACE
    (6) command_block -> . LBRACE RBRACE
    (67) array_definition -> . static_array_definition
    (68) array_definition -> . runtime_array_definition
    (73) type -> . primitive_types
    (74) type -> . user_types
    (84) pointer -> . type TIMES multiple_pointer
    (85) pointer -> . type TIMES
    (20) while_signature -> . KEYWORD_WHILE LPAREN expression RPAREN
    (26) expression2 -> . LOGICAL_AND expression
    (27) expression2 -> . LOGICAL_OR expression
    (28) expression2 -> . PLUS expression
    (29) expression2 -> . MINUS expression
    (30) expression2 -> . TIMES expression
    (31) expression2 -> . DIVIDE expression
    (32) expression2 -> . MODULUS expression
    (33) expression2 -> . EQUALS_THEN expression
    (34) expression2 -> . NOT_EQUALS expression
    (35) expression2 -> . GREATER_THEN expression
    (36) expression2 -> . LESS_THEN expression
    (37) expression2 -> . LESS_EQUALS expression
    (38) expression2 -> . GREATER_EQUALS expression
    (39) expression2 -> . LPAREN expression RPAREN
    (40) expression2 -> . expression
    (41) expression2 -> . IDENTIFIER
    (42) expression2 -> . number
    (43) expression2 -> . STRING
    (44) expression2 -> . CHARACTER
    (45) expression2 -> . assign
    (46) expression2 -> . define_and_assign
    (69) static_array_definition -> . type IDENTIFIER LBRACKET NUMBER RBRACKET
    (70) static_array_definition -> . pointer IDENTIFIER LBRACKET NUMBER RBRACKET
    (71) runtime_array_definition -> . type IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (72) runtime_array_definition -> . pointer IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (75) primitive_types -> . TYPE_CHAR
    (76) primitive_types -> . TYPE_DOUBLE
    (77) primitive_types -> . TYPE_FLOAT
    (78) primitive_types -> . TYPE_INT
    (79) primitive_types -> . TYPE_LONG
    (80) primitive_types -> . TYPE_SHORT
    (81) primitive_types -> . TYPE_VOID
    (82) user_types -> . IDENTIFIER
    (83) user_types -> . KEYWORD_STRUCT IDENTIFIER
    (47) number -> . NUMBER
    (48) number -> . FLOAT_NUMBER
    (49) number -> . BINARY_NUMBER
    (50) number -> . HEXADECIMAL_NUMBER
    (51) number -> . OCTAL_NUMBER

    RBRACE          shift and go to state 28
    SEMICOLON       shift and go to state 31
    IDENTIFIER      shift and go to state 39
    NOT             shift and go to state 43
    LBRACE          shift and go to state 22
    KEYWORD_WHILE   shift and go to state 47
    LOGICAL_AND     shift and go to state 49
    LOGICAL_OR      shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 53
    MODULUS         shift and go to state 54
    EQUALS_THEN     shift and go to state 55
    NOT_EQUALS      shift and go to state 56
    GREATER_THEN    shift and go to state 57
    LESS_THEN       shift and go to state 58
    LESS_EQUALS     shift and go to state 59
    GREATER_EQUALS  shift and go to state 60
    LPAREN          shift and go to state 48
    STRING          shift and go to state 62
    CHARACTER       shift and go to state 63
    TYPE_CHAR       shift and go to state 10
    TYPE_DOUBLE     shift and go to state 11
    TYPE_FLOAT      shift and go to state 12
    TYPE_INT        shift and go to state 13
    TYPE_LONG       shift and go to state 14
    TYPE_SHORT      shift and go to state 15
    TYPE_VOID       shift and go to state 16
    KEYWORD_STRUCT  shift and go to state 17
    NUMBER          shift and go to state 64
    FLOAT_NUMBER    shift and go to state 65
    BINARY_NUMBER   shift and go to state 66
    HEXADECIMAL_NUMBER shift and go to state 67
    OCTAL_NUMBER    shift and go to state 68

    commands                       shift and go to state 27
    command                        shift and go to state 29
    data_definition                shift and go to state 30
    while_loop                     shift and go to state 32
    assign                         shift and go to state 33
    define_and_assign              shift and go to state 34
    expression                     shift and go to state 35
    command_block                  shift and go to state 36
    array_definition               shift and go to state 37
    type                           shift and go to state 38
    pointer                        shift and go to state 40
    while_signature                shift and go to state 41
    expression2                    shift and go to state 42
    static_array_definition        shift and go to state 44
    runtime_array_definition       shift and go to state 45
    primitive_types                shift and go to state 8
    user_types                     shift and go to state 9
    number                         shift and go to state 61

state 23

    (53) signature -> type IDENTIFIER . function_parameters
    (55) function_parameters -> . LPAREN parameters_list RPAREN
    (56) function_parameters -> . LPAREN RPAREN

    LPAREN          shift and go to state 70

    function_parameters            shift and go to state 69

state 24

    (84) pointer -> type TIMES . multiple_pointer
    (85) pointer -> type TIMES .
    (86) multiple_pointer -> . TIMES multiple_pointer
    (87) multiple_pointer -> . TIMES

    IDENTIFIER      reduce using rule 85 (pointer -> type TIMES .)
    TIMES           shift and go to state 71

    multiple_pointer               shift and go to state 72

state 25

    (54) signature -> pointer IDENTIFIER . function_parameters
    (55) function_parameters -> . LPAREN parameters_list RPAREN
    (56) function_parameters -> . LPAREN RPAREN

    LPAREN          shift and go to state 70

    function_parameters            shift and go to state 73

state 26

    (83) user_types -> KEYWORD_STRUCT IDENTIFIER .

    IDENTIFIER      reduce using rule 83 (user_types -> KEYWORD_STRUCT IDENTIFIER .)
    TIMES           reduce using rule 83 (user_types -> KEYWORD_STRUCT IDENTIFIER .)


state 27

    (5) command_block -> LBRACE commands . RBRACE

    RBRACE          shift and go to state 74


state 28

    (6) command_block -> LBRACE RBRACE .

    TYPE_CHAR       reduce using rule 6 (command_block -> LBRACE RBRACE .)
    TYPE_DOUBLE     reduce using rule 6 (command_block -> LBRACE RBRACE .)
    TYPE_FLOAT      reduce using rule 6 (command_block -> LBRACE RBRACE .)
    TYPE_INT        reduce using rule 6 (command_block -> LBRACE RBRACE .)
    TYPE_LONG       reduce using rule 6 (command_block -> LBRACE RBRACE .)
    TYPE_SHORT      reduce using rule 6 (command_block -> LBRACE RBRACE .)
    TYPE_VOID       reduce using rule 6 (command_block -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 6 (command_block -> LBRACE RBRACE .)
    KEYWORD_STRUCT  reduce using rule 6 (command_block -> LBRACE RBRACE .)
    $end            reduce using rule 6 (command_block -> LBRACE RBRACE .)
    SEMICOLON       reduce using rule 6 (command_block -> LBRACE RBRACE .)
    NOT             reduce using rule 6 (command_block -> LBRACE RBRACE .)
    LBRACE          reduce using rule 6 (command_block -> LBRACE RBRACE .)
    KEYWORD_WHILE   reduce using rule 6 (command_block -> LBRACE RBRACE .)
    LOGICAL_AND     reduce using rule 6 (command_block -> LBRACE RBRACE .)
    LOGICAL_OR      reduce using rule 6 (command_block -> LBRACE RBRACE .)
    PLUS            reduce using rule 6 (command_block -> LBRACE RBRACE .)
    MINUS           reduce using rule 6 (command_block -> LBRACE RBRACE .)
    TIMES           reduce using rule 6 (command_block -> LBRACE RBRACE .)
    DIVIDE          reduce using rule 6 (command_block -> LBRACE RBRACE .)
    MODULUS         reduce using rule 6 (command_block -> LBRACE RBRACE .)
    EQUALS_THEN     reduce using rule 6 (command_block -> LBRACE RBRACE .)
    NOT_EQUALS      reduce using rule 6 (command_block -> LBRACE RBRACE .)
    GREATER_THEN    reduce using rule 6 (command_block -> LBRACE RBRACE .)
    LESS_THEN       reduce using rule 6 (command_block -> LBRACE RBRACE .)
    LESS_EQUALS     reduce using rule 6 (command_block -> LBRACE RBRACE .)
    GREATER_EQUALS  reduce using rule 6 (command_block -> LBRACE RBRACE .)
    LPAREN          reduce using rule 6 (command_block -> LBRACE RBRACE .)
    STRING          reduce using rule 6 (command_block -> LBRACE RBRACE .)
    CHARACTER       reduce using rule 6 (command_block -> LBRACE RBRACE .)
    NUMBER          reduce using rule 6 (command_block -> LBRACE RBRACE .)
    FLOAT_NUMBER    reduce using rule 6 (command_block -> LBRACE RBRACE .)
    BINARY_NUMBER   reduce using rule 6 (command_block -> LBRACE RBRACE .)
    HEXADECIMAL_NUMBER reduce using rule 6 (command_block -> LBRACE RBRACE .)
    OCTAL_NUMBER    reduce using rule 6 (command_block -> LBRACE RBRACE .)
    RBRACE          reduce using rule 6 (command_block -> LBRACE RBRACE .)


state 29

    (7) commands -> command . commands
    (8) commands -> command .
    (7) commands -> . command commands
    (8) commands -> . command
    (9) command -> . data_definition SEMICOLON
    (10) command -> . while_loop
    (11) command -> . assign SEMICOLON
    (12) command -> . define_and_assign SEMICOLON
    (13) command -> . expression SEMICOLON
    (14) command -> . command_block
    (15) command -> . SEMICOLON
    (16) command -> . array_definition SEMICOLON
    (65) data_definition -> . type IDENTIFIER
    (66) data_definition -> . pointer IDENTIFIER
    (21) while_loop -> . while_signature command_block
    (22) while_loop -> . while_signature command
