Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BITWISE_AND
    BITWISE_COMPLEMENT
    BITWISE_OR
    BITWISE_SHIFT_LEFT
    BITWISE_SHIFT_RIGHT
    BITWISE_XOR
    CHARACTER
    COLON
    COMMENT
    DECREMENT
    DIVIDE
    DIVIDE_ASSIGN
    DOT
    EQUALS_THEN
    FLOAT_NUMBER
    GREATER_EQUALS
    GREATER_THEN
    INCREMENT
    KEYWORD_AUTO
    KEYWORD_BREAK
    KEYWORD_CASE
    KEYWORD_CONST
    KEYWORD_CONTINUE
    KEYWORD_DEFAULT
    KEYWORD_DO
    KEYWORD_ELSE
    KEYWORD_ENUM
    KEYWORD_EXTERN
    KEYWORD_FOR
    KEYWORD_GOTO
    KEYWORD_IF
    KEYWORD_REGISTER
    KEYWORD_RETURN
    KEYWORD_SIGNED
    KEYWORD_SIZEOF
    KEYWORD_STATIC
    KEYWORD_SWITCH
    KEYWORD_TYPEDEF
    KEYWORD_UNION
    KEYWORD_UNSIGNED
    KEYWORD_VOLATILE
    KEYWORD_WHILE
    LESS_EQUALS
    LESS_THEN
    LOGICAL_AND
    LOGICAL_OR
    MINUS
    MINUS_ASSIGN
    MODULUS
    MODULUS_ASSIGN
    MULTILINE_COMMENT
    NOT
    NOT_EQUALS
    PLUS
    PLUS_ASSIGN
    PRE_PROCESSOR
    QUESTION_MARK
    SHIFT_LEFT_ASSIGN
    SHIFT_RIGHT_ASSIGN
    STRING
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
Rule 55    and_assign_bitwise_operator -> xor_assign_bitwise_operator BITWISE_AND_ASSIGN and_assign_bitwise_operator
Rule 56    and_assign_bitwise_operator -> xor_assign_bitwise_operator
Rule 57    xor_assign_bitwise_operator -> or_assign_bitwise_operator BITWISE_XOR_ASSIGN xor_assign_bitwise_operator
Rule 58    xor_assign_bitwise_operator -> or_assign_bitwise_operator
Rule 59    or_assign_bitwise_operator -> or_assign_bitwise_operator BITWISE_OR_ASSIGN left_shift_bitwise_assign
Rule 60    or_assign_bitwise_operator -> left_shift_bitwise_assign
Rule 61    left_shift_bitwise_assign -> IDENTIFIER
Rule 62    left_shift_bitwise_assign -> integer_number

Terminals, with rules where they appear

ARROW                : 
ASSIGN               : 10 11
BINARY_NUMBER        : 51
BITWISE_AND          : 
BITWISE_AND_ASSIGN   : 55
BITWISE_COMPLEMENT   : 
BITWISE_OR           : 
BITWISE_OR_ASSIGN    : 59
BITWISE_SHIFT_LEFT   : 
BITWISE_SHIFT_RIGHT  : 
BITWISE_XOR          : 
BITWISE_XOR_ASSIGN   : 57
CHARACTER            : 
COLON                : 
COMMA                : 19
COMMENT              : 
DECREMENT            : 
DIVIDE               : 
DIVIDE_ASSIGN        : 
DOT                  : 
EQUALS_THEN          : 
FLOAT_NUMBER         : 
GREATER_EQUALS       : 
GREATER_THEN         : 
HEXADECIMAL_NUMBER   : 52
IDENTIFIER           : 11 15 16 17 18 32 34 35 39 40 61
INCREMENT            : 
KEYWORD_AUTO         : 
KEYWORD_BREAK        : 
KEYWORD_CASE         : 
KEYWORD_CONST        : 
KEYWORD_CONTINUE     : 
KEYWORD_DEFAULT      : 
KEYWORD_DO           : 
KEYWORD_ELSE         : 
KEYWORD_ENUM         : 
KEYWORD_EXTERN       : 
KEYWORD_FOR          : 
KEYWORD_GOTO         : 
KEYWORD_IF           : 
KEYWORD_REGISTER     : 
KEYWORD_RETURN       : 
KEYWORD_SIGNED       : 
KEYWORD_SIZEOF       : 
KEYWORD_STATIC       : 
KEYWORD_STRUCT       : 40
KEYWORD_SWITCH       : 
KEYWORD_TYPEDEF      : 
KEYWORD_UNION        : 
KEYWORD_UNSIGNED     : 
KEYWORD_VOLATILE     : 
KEYWORD_WHILE        : 
LBRACE               : 5 6
LBRACKET             : 27 31
LESS_EQUALS          : 
LESS_THEN            : 
LOGICAL_AND          : 
LOGICAL_OR           : 
LPAREN               : 15 16 17 18
MINUS                : 
MINUS_ASSIGN         : 
MODULUS              : 
MODULUS_ASSIGN       : 
MULTILINE_COMMENT    : 
NOT                  : 
NOT_EQUALS           : 
NUMBER               : 50
OCTAL_NUMBER         : 53
PLUS                 : 
PLUS_ASSIGN          : 
PRE_PROCESSOR        : 
QUESTION_MARK        : 
RBRACE               : 5 6
RBRACKET             : 27 31
RPAREN               : 15 16 17 18
SEMICOLON            : 1 2 9 10 11 12 13
SHIFT_LEFT_ASSIGN    : 
SHIFT_RIGHT_ASSIGN   : 
STRING               : 
TIMES                : 48 49
TIMES_ASSIGN         : 
TYPE_CHAR            : 41
TYPE_DOUBLE          : 46
TYPE_FLOAT           : 45
TYPE_INT             : 42
TYPE_LONG            : 44
TYPE_SHORT           : 43
TYPE_VOID            : 47
error                : 

Nonterminals, with rules where they appear

and_assign_bitwise_operator : 54 55
bracket_with_bounds  : 29 30
command              : 7 8
command_block        : 14
command_list         : 6 7
expression           : 10 11 12
function             : 3
function_signature   : 1 14
integer_number       : 33 62
left_shift_bitwise_assign : 59 60
multiple_bracket_signature : 23 24 26
multiple_bracket_with_bounds : 27 28 29
multiple_times       : 36 48
number_id            : 31
or_assign_bitwise_operator : 57 58 59
pointer              : 16 18 22 24 35
primitive_types      : 38
program              : 1 2 3 0
signature_param      : 19 19 20
signature_param_list : 15 16
type                 : 15 17 21 23 34 36
user_types           : 37
variable_declaration : 2 9 10 25 26
xor_assign_bitwise_operator : 55 56 57

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function_signature SEMICOLON program
    (2) program -> . variable_declaration SEMICOLON program
    (3) program -> . function program
    (4) program -> .
    (15) function_signature -> . type IDENTIFIER LPAREN signature_param_list RPAREN
    (16) function_signature -> . pointer IDENTIFIER LPAREN signature_param_list RPAREN
    (17) function_signature -> . type IDENTIFIER LPAREN RPAREN
    (18) function_signature -> . pointer IDENTIFIER LPAREN RPAREN
    (34) variable_declaration -> . type IDENTIFIER
    (35) variable_declaration -> . pointer IDENTIFIER
    (14) function -> . function_signature command_block
    (37) type -> . user_types
    (38) type -> . primitive_types
    (36) pointer -> . type multiple_times
    (39) user_types -> . IDENTIFIER
    (40) user_types -> . KEYWORD_STRUCT IDENTIFIER
    (41) primitive_types -> . TYPE_CHAR
    (42) primitive_types -> . TYPE_INT
    (43) primitive_types -> . TYPE_SHORT
    (44) primitive_types -> . TYPE_LONG
    (45) primitive_types -> . TYPE_FLOAT
    (46) primitive_types -> . TYPE_DOUBLE
    (47) primitive_types -> . TYPE_VOID

    $end            reduce using rule 4 (program -> .)
    IDENTIFIER      shift and go to state 6
    KEYWORD_STRUCT  shift and go to state 10
    TYPE_CHAR       shift and go to state 11
    TYPE_INT        shift and go to state 12
    TYPE_SHORT      shift and go to state 13
    TYPE_LONG       shift and go to state 14
    TYPE_FLOAT      shift and go to state 15
    TYPE_DOUBLE     shift and go to state 16
    TYPE_VOID       shift and go to state 17

    program                        shift and go to state 1
    function_signature             shift and go to state 2
    variable_declaration           shift and go to state 3
    function                       shift and go to state 4
    type                           shift and go to state 5
    pointer                        shift and go to state 7
    user_types                     shift and go to state 8
    primitive_types                shift and go to state 9

state 1

    (0) S' -> program .



state 2

    (1) program -> function_signature . SEMICOLON program
    (14) function -> function_signature . command_block
    (5) command_block -> . LBRACE RBRACE
    (6) command_block -> . LBRACE command_list RBRACE

    SEMICOLON       shift and go to state 18
    LBRACE          shift and go to state 20

    command_block                  shift and go to state 19

state 3

    (2) program -> variable_declaration . SEMICOLON program

    SEMICOLON       shift and go to state 21


state 4

    (3) program -> function . program
    (1) program -> . function_signature SEMICOLON program
    (2) program -> . variable_declaration SEMICOLON program
    (3) program -> . function program
    (4) program -> .
    (15) function_signature -> . type IDENTIFIER LPAREN signature_param_list RPAREN
    (16) function_signature -> . pointer IDENTIFIER LPAREN signature_param_list RPAREN
    (17) function_signature -> . type IDENTIFIER LPAREN RPAREN
    (18) function_signature -> . pointer IDENTIFIER LPAREN RPAREN
    (34) variable_declaration -> . type IDENTIFIER
    (35) variable_declaration -> . pointer IDENTIFIER
    (14) function -> . function_signature command_block
    (37) type -> . user_types
    (38) type -> . primitive_types
    (36) pointer -> . type multiple_times
    (39) user_types -> . IDENTIFIER
    (40) user_types -> . KEYWORD_STRUCT IDENTIFIER
    (41) primitive_types -> . TYPE_CHAR
    (42) primitive_types -> . TYPE_INT
    (43) primitive_types -> . TYPE_SHORT
    (44) primitive_types -> . TYPE_LONG
    (45) primitive_types -> . TYPE_FLOAT
    (46) primitive_types -> . TYPE_DOUBLE
    (47) primitive_types -> . TYPE_VOID

    $end            reduce using rule 4 (program -> .)
    IDENTIFIER      shift and go to state 6
    KEYWORD_STRUCT  shift and go to state 10
    TYPE_CHAR       shift and go to state 11
    TYPE_INT        shift and go to state 12
    TYPE_SHORT      shift and go to state 13
    TYPE_LONG       shift and go to state 14
    TYPE_FLOAT      shift and go to state 15
    TYPE_DOUBLE     shift and go to state 16
    TYPE_VOID       shift and go to state 17

    function                       shift and go to state 4
    program                        shift and go to state 22
    function_signature             shift and go to state 2
    variable_declaration           shift and go to state 3
    type                           shift and go to state 5
    pointer                        shift and go to state 7
    user_types                     shift and go to state 8
    primitive_types                shift and go to state 9

state 5

    (15) function_signature -> type . IDENTIFIER LPAREN signature_param_list RPAREN
    (17) function_signature -> type . IDENTIFIER LPAREN RPAREN
    (34) variable_declaration -> type . IDENTIFIER
    (36) pointer -> type . multiple_times
    (48) multiple_times -> . TIMES multiple_times
    (49) multiple_times -> . TIMES

    IDENTIFIER      shift and go to state 23
    TIMES           shift and go to state 25

    multiple_times                 shift and go to state 24

state 6

    (39) user_types -> IDENTIFIER .

    IDENTIFIER      reduce using rule 39 (user_types -> IDENTIFIER .)
    TIMES           reduce using rule 39 (user_types -> IDENTIFIER .)
    LBRACKET        reduce using rule 39 (user_types -> IDENTIFIER .)
    COMMA           reduce using rule 39 (user_types -> IDENTIFIER .)
    RPAREN          reduce using rule 39 (user_types -> IDENTIFIER .)


state 7

    (16) function_signature -> pointer . IDENTIFIER LPAREN signature_param_list RPAREN
    (18) function_signature -> pointer . IDENTIFIER LPAREN RPAREN
    (35) variable_declaration -> pointer . IDENTIFIER

    IDENTIFIER      shift and go to state 26


state 8

    (37) type -> user_types .

    IDENTIFIER      reduce using rule 37 (type -> user_types .)
    TIMES           reduce using rule 37 (type -> user_types .)
    LBRACKET        reduce using rule 37 (type -> user_types .)
    COMMA           reduce using rule 37 (type -> user_types .)
    RPAREN          reduce using rule 37 (type -> user_types .)


state 9

    (38) type -> primitive_types .

    IDENTIFIER      reduce using rule 38 (type -> primitive_types .)
    TIMES           reduce using rule 38 (type -> primitive_types .)
    LBRACKET        reduce using rule 38 (type -> primitive_types .)
    COMMA           reduce using rule 38 (type -> primitive_types .)
    RPAREN          reduce using rule 38 (type -> primitive_types .)


state 10

    (40) user_types -> KEYWORD_STRUCT . IDENTIFIER

    IDENTIFIER      shift and go to state 27


state 11

    (41) primitive_types -> TYPE_CHAR .

    IDENTIFIER      reduce using rule 41 (primitive_types -> TYPE_CHAR .)
    TIMES           reduce using rule 41 (primitive_types -> TYPE_CHAR .)
    LBRACKET        reduce using rule 41 (primitive_types -> TYPE_CHAR .)
    COMMA           reduce using rule 41 (primitive_types -> TYPE_CHAR .)
    RPAREN          reduce using rule 41 (primitive_types -> TYPE_CHAR .)


state 12

    (42) primitive_types -> TYPE_INT .

    IDENTIFIER      reduce using rule 42 (primitive_types -> TYPE_INT .)
    TIMES           reduce using rule 42 (primitive_types -> TYPE_INT .)
    LBRACKET        reduce using rule 42 (primitive_types -> TYPE_INT .)
    COMMA           reduce using rule 42 (primitive_types -> TYPE_INT .)
    RPAREN          reduce using rule 42 (primitive_types -> TYPE_INT .)


state 13

    (43) primitive_types -> TYPE_SHORT .

    IDENTIFIER      reduce using rule 43 (primitive_types -> TYPE_SHORT .)
    TIMES           reduce using rule 43 (primitive_types -> TYPE_SHORT .)
    LBRACKET        reduce using rule 43 (primitive_types -> TYPE_SHORT .)
    COMMA           reduce using rule 43 (primitive_types -> TYPE_SHORT .)
    RPAREN          reduce using rule 43 (primitive_types -> TYPE_SHORT .)


state 14

    (44) primitive_types -> TYPE_LONG .

    IDENTIFIER      reduce using rule 44 (primitive_types -> TYPE_LONG .)
    TIMES           reduce using rule 44 (primitive_types -> TYPE_LONG .)
    LBRACKET        reduce using rule 44 (primitive_types -> TYPE_LONG .)
    COMMA           reduce using rule 44 (primitive_types -> TYPE_LONG .)
    RPAREN          reduce using rule 44 (primitive_types -> TYPE_LONG .)


state 15

    (45) primitive_types -> TYPE_FLOAT .

    IDENTIFIER      reduce using rule 45 (primitive_types -> TYPE_FLOAT .)
    TIMES           reduce using rule 45 (primitive_types -> TYPE_FLOAT .)
    LBRACKET        reduce using rule 45 (primitive_types -> TYPE_FLOAT .)
    COMMA           reduce using rule 45 (primitive_types -> TYPE_FLOAT .)
    RPAREN          reduce using rule 45 (primitive_types -> TYPE_FLOAT .)


state 16

    (46) primitive_types -> TYPE_DOUBLE .

    IDENTIFIER      reduce using rule 46 (primitive_types -> TYPE_DOUBLE .)
    TIMES           reduce using rule 46 (primitive_types -> TYPE_DOUBLE .)
    LBRACKET        reduce using rule 46 (primitive_types -> TYPE_DOUBLE .)
    COMMA           reduce using rule 46 (primitive_types -> TYPE_DOUBLE .)
    RPAREN          reduce using rule 46 (primitive_types -> TYPE_DOUBLE .)


state 17

    (47) primitive_types -> TYPE_VOID .

    IDENTIFIER      reduce using rule 47 (primitive_types -> TYPE_VOID .)
    TIMES           reduce using rule 47 (primitive_types -> TYPE_VOID .)
    LBRACKET        reduce using rule 47 (primitive_types -> TYPE_VOID .)
    COMMA           reduce using rule 47 (primitive_types -> TYPE_VOID .)
    RPAREN          reduce using rule 47 (primitive_types -> TYPE_VOID .)


state 18

    (1) program -> function_signature SEMICOLON . program
    (1) program -> . function_signature SEMICOLON program
    (2) program -> . variable_declaration SEMICOLON program
    (3) program -> . function program
    (4) program -> .
    (15) function_signature -> . type IDENTIFIER LPAREN signature_param_list RPAREN
    (16) function_signature -> . pointer IDENTIFIER LPAREN signature_param_list RPAREN
    (17) function_signature -> . type IDENTIFIER LPAREN RPAREN
    (18) function_signature -> . pointer IDENTIFIER LPAREN RPAREN
    (34) variable_declaration -> . type IDENTIFIER
    (35) variable_declaration -> . pointer IDENTIFIER
    (14) function -> . function_signature command_block
    (37) type -> . user_types
    (38) type -> . primitive_types
    (36) pointer -> . type multiple_times
    (39) user_types -> . IDENTIFIER
    (40) user_types -> . KEYWORD_STRUCT IDENTIFIER
    (41) primitive_types -> . TYPE_CHAR
    (42) primitive_types -> . TYPE_INT
    (43) primitive_types -> . TYPE_SHORT
    (44) primitive_types -> . TYPE_LONG
    (45) primitive_types -> . TYPE_FLOAT
    (46) primitive_types -> . TYPE_DOUBLE
    (47) primitive_types -> . TYPE_VOID

    $end            reduce using rule 4 (program -> .)
    IDENTIFIER      shift and go to state 6
    KEYWORD_STRUCT  shift and go to state 10
    TYPE_CHAR       shift and go to state 11
    TYPE_INT        shift and go to state 12
    TYPE_SHORT      shift and go to state 13
    TYPE_LONG       shift and go to state 14
    TYPE_FLOAT      shift and go to state 15
    TYPE_DOUBLE     shift and go to state 16
    TYPE_VOID       shift and go to state 17

    function_signature             shift and go to state 2
    program                        shift and go to state 28
    variable_declaration           shift and go to state 3
    function                       shift and go to state 4
    type                           shift and go to state 5
    pointer                        shift and go to state 7
    user_types                     shift and go to state 8
    primitive_types                shift and go to state 9

state 19

    (14) function -> function_signature command_block .

    IDENTIFIER      reduce using rule 14 (function -> function_signature command_block .)
    KEYWORD_STRUCT  reduce using rule 14 (function -> function_signature command_block .)
    TYPE_CHAR       reduce using rule 14 (function -> function_signature command_block .)
    TYPE_INT        reduce using rule 14 (function -> function_signature command_block .)
    TYPE_SHORT      reduce using rule 14 (function -> function_signature command_block .)
    TYPE_LONG       reduce using rule 14 (function -> function_signature command_block .)
    TYPE_FLOAT      reduce using rule 14 (function -> function_signature command_block .)
    TYPE_DOUBLE     reduce using rule 14 (function -> function_signature command_block .)
    TYPE_VOID       reduce using rule 14 (function -> function_signature command_block .)
    $end            reduce using rule 14 (function -> function_signature command_block .)


state 20

    (5) command_block -> LBRACE . RBRACE
    (6) command_block -> LBRACE . command_list RBRACE
    (7) command_list -> . command command_list
    (8) command_list -> . command
    (9) command -> . variable_declaration SEMICOLON
    (10) command -> . variable_declaration ASSIGN expression SEMICOLON
    (11) command -> . IDENTIFIER ASSIGN expression SEMICOLON
    (12) command -> . expression SEMICOLON
    (13) command -> . SEMICOLON
    (34) variable_declaration -> . type IDENTIFIER
    (35) variable_declaration -> . pointer IDENTIFIER
    (54) expression -> . and_assign_bitwise_operator
    (37) type -> . user_types
    (38) type -> . primitive_types
    (36) pointer -> . type multiple_times
    (55) and_assign_bitwise_operator -> . xor_assign_bitwise_operator BITWISE_AND_ASSIGN and_assign_bitwise_operator
    (56) and_assign_bitwise_operator -> . xor_assign_bitwise_operator
    (39) user_types -> . IDENTIFIER
    (40) user_types -> . KEYWORD_STRUCT IDENTIFIER
    (41) primitive_types -> . TYPE_CHAR
    (42) primitive_types -> . TYPE_INT
    (43) primitive_types -> . TYPE_SHORT
    (44) primitive_types -> . TYPE_LONG
    (45) primitive_types -> . TYPE_FLOAT
    (46) primitive_types -> . TYPE_DOUBLE
    (47) primitive_types -> . TYPE_VOID
    (57) xor_assign_bitwise_operator -> . or_assign_bitwise_operator BITWISE_XOR_ASSIGN xor_assign_bitwise_operator
    (58) xor_assign_bitwise_operator -> . or_assign_bitwise_operator
    (59) or_assign_bitwise_operator -> . or_assign_bitwise_operator BITWISE_OR_ASSIGN left_shift_bitwise_assign
    (60) or_assign_bitwise_operator -> . left_shift_bitwise_assign
    (61) left_shift_bitwise_assign -> . IDENTIFIER
    (62) left_shift_bitwise_assign -> . integer_number
    (50) integer_number -> . NUMBER
    (51) integer_number -> . BINARY_NUMBER
    (52) integer_number -> . HEXADECIMAL_NUMBER
    (53) integer_number -> . OCTAL_NUMBER

    RBRACE          shift and go to state 29
    IDENTIFIER      shift and go to state 35
    SEMICOLON       shift and go to state 33
    KEYWORD_STRUCT  shift and go to state 10
    TYPE_CHAR       shift and go to state 11
    TYPE_INT        shift and go to state 12
    TYPE_SHORT      shift and go to state 13
    TYPE_LONG       shift and go to state 14
    TYPE_FLOAT      shift and go to state 15
    TYPE_DOUBLE     shift and go to state 16
    TYPE_VOID       shift and go to state 17
    NUMBER          shift and go to state 43
    BINARY_NUMBER   shift and go to state 44
    HEXADECIMAL_NUMBER shift and go to state 45
    OCTAL_NUMBER    shift and go to state 46

    command_list                   shift and go to state 30
    command                        shift and go to state 31
    variable_declaration           shift and go to state 32
    expression                     shift and go to state 34
    type                           shift and go to state 36
    pointer                        shift and go to state 37
    and_assign_bitwise_operator    shift and go to state 38
    user_types                     shift and go to state 8
    primitive_types                shift and go to state 9
    xor_assign_bitwise_operator    shift and go to state 39
    or_assign_bitwise_operator     shift and go to state 40
    left_shift_bitwise_assign      shift and go to state 41
    integer_number                 shift and go to state 42

state 21

    (2) program -> variable_declaration SEMICOLON . program
    (1) program -> . function_signature SEMICOLON program
    (2) program -> . variable_declaration SEMICOLON program
    (3) program -> . function program
    (4) program -> .
    (15) function_signature -> . type IDENTIFIER LPAREN signature_param_list RPAREN
    (16) function_signature -> . pointer IDENTIFIER LPAREN signature_param_list RPAREN
    (17) function_signature -> . type IDENTIFIER LPAREN RPAREN
    (18) function_signature -> . pointer IDENTIFIER LPAREN RPAREN
    (34) variable_declaration -> . type IDENTIFIER
    (35) variable_declaration -> . pointer IDENTIFIER
    (14) function -> . function_signature command_block
    (37) type -> . user_types
    (38) type -> . primitive_types
    (36) pointer -> . type multiple_times
    (39) user_types -> . IDENTIFIER
    (40) user_types -> . KEYWORD_STRUCT IDENTIFIER
    (41) primitive_types -> . TYPE_CHAR
    (42) primitive_types -> . TYPE_INT
    (43) primitive_types -> . TYPE_SHORT
    (44) primitive_types -> . TYPE_LONG
    (45) primitive_types -> . TYPE_FLOAT
    (46) primitive_types -> . TYPE_DOUBLE
    (47) primitive_types -> . TYPE_VOID

    $end            reduce using rule 4 (program -> .)
    IDENTIFIER      shift and go to state 6
    KEYWORD_STRUCT  shift and go to state 10
    TYPE_CHAR       shift and go to state 11
    TYPE_INT        shift and go to state 12
    TYPE_SHORT      shift and go to state 13
    TYPE_LONG       shift and go to state 14
    TYPE_FLOAT      shift and go to state 15
    TYPE_DOUBLE     shift and go to state 16
    TYPE_VOID       shift and go to state 17

    variable_declaration           shift and go to state 3
    program                        shift and go to state 47
    function_signature             shift and go to state 2
    function                       shift and go to state 4
    type                           shift and go to state 5
    pointer                        shift and go to state 7
    user_types                     shift and go to state 8
    primitive_types                shift and go to state 9

state 22

    (3) program -> function program .

    $end            reduce using rule 3 (program -> function program .)


state 23

    (15) function_signature -> type IDENTIFIER . LPAREN signature_param_list RPAREN
    (17) function_signature -> type IDENTIFIER . LPAREN RPAREN
    (34) variable_declaration -> type IDENTIFIER .

    LPAREN          shift and go to state 48
    SEMICOLON       reduce using rule 34 (variable_declaration -> type IDENTIFIER .)


state 24

    (36) pointer -> type multiple_times .

    IDENTIFIER      reduce using rule 36 (pointer -> type multiple_times .)
    LBRACKET        reduce using rule 36 (pointer -> type multiple_times .)
    COMMA           reduce using rule 36 (pointer -> type multiple_times .)
    RPAREN          reduce using rule 36 (pointer -> type multiple_times .)


state 25

    (48) multiple_times -> TIMES . multiple_times
    (49) multiple_times -> TIMES .
    (48) multiple_times -> . TIMES multiple_times
    (49) multiple_times -> . TIMES

    IDENTIFIER      reduce using rule 49 (multiple_times -> TIMES .)
    LBRACKET        reduce using rule 49 (multiple_times -> TIMES .)
    COMMA           reduce using rule 49 (multiple_times -> TIMES .)
    RPAREN          reduce using rule 49 (multiple_times -> TIMES .)
    TIMES           shift and go to state 25

    multiple_times                 shift and go to state 49

state 26

    (16) function_signature -> pointer IDENTIFIER . LPAREN signature_param_list RPAREN
    (18) function_signature -> pointer IDENTIFIER . LPAREN RPAREN
    (35) variable_declaration -> pointer IDENTIFIER .

    LPAREN          shift and go to state 50
    SEMICOLON       reduce using rule 35 (variable_declaration -> pointer IDENTIFIER .)


state 27

    (40) user_types -> KEYWORD_STRUCT IDENTIFIER .

    IDENTIFIER      reduce using rule 40 (user_types -> KEYWORD_STRUCT IDENTIFIER .)
    TIMES           reduce using rule 40 (user_types -> KEYWORD_STRUCT IDENTIFIER .)
    LBRACKET        reduce using rule 40 (user_types -> KEYWORD_STRUCT IDENTIFIER .)
    COMMA           reduce using rule 40 (user_types -> KEYWORD_STRUCT IDENTIFIER .)
    RPAREN          reduce using rule 40 (user_types -> KEYWORD_STRUCT IDENTIFIER .)


state 28

    (1) program -> function_signature SEMICOLON program .

    $end            reduce using rule 1 (program -> function_signature SEMICOLON program .)


state 29

    (5) command_block -> LBRACE RBRACE .

    IDENTIFIER      reduce using rule 5 (command_block -> LBRACE RBRACE .)
    KEYWORD_STRUCT  reduce using rule 5 (command_block -> LBRACE RBRACE .)
    TYPE_CHAR       reduce using rule 5 (command_block -> LBRACE RBRACE .)
    TYPE_INT        reduce using rule 5 (command_block -> LBRACE RBRACE .)
    TYPE_SHORT      reduce using rule 5 (command_block -> LBRACE RBRACE .)
