Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_BREAK
    KEYWORD_CASE
    KEYWORD_CONST
    KEYWORD_CONTINUE
    KEYWORD_DEFAULT
    KEYWORD_DO
    KEYWORD_ELSE
    KEYWORD_ENUM
    KEYWORD_FOR
    KEYWORD_IF
    KEYWORD_SWITCH
    KEYWORD_TYPEDEF
    KEYWORD_WHILE
    LABEL
    MULTILINE_COMMENT
    PRE_PROCESSOR

Grammar

Rule 0     S' -> program
Rule 134   less_then_exp -> less_then_exp LESS_THEN less_equals_exp
Rule 135   less_then_exp -> less_equals_exp
Rule 136   less_equals_exp -> less_equals_exp LESS_EQUALS left_shift_exp
Rule 137   less_equals_exp -> left_shift_exp
Rule 138   left_shift_exp -> left_shift_exp BITWISE_SHIFT_LEFT right_shift_exp
Rule 139   left_shift_exp -> right_shift_exp
Rule 140   right_shift_exp -> right_shift_exp BITWISE_SHIFT_RIGHT plus_exp
Rule 141   right_shift_exp -> plus_exp
Rule 142   plus_exp -> plus_exp PLUS minus_exp
Rule 143   plus_exp -> minus_exp
Rule 144   minus_exp -> minus_exp MINUS times_exp
Rule 145   minus_exp -> times_exp
Rule 146   times_exp -> times_exp TIMES divide_exp
Rule 147   times_exp -> divide_exp
Rule 148   divide_exp -> divide_exp DIVIDE modulus_exp
Rule 149   divide_exp -> modulus_exp
Rule 150   modulus_exp -> modulus_exp MODULUS unary_exp
Rule 151   modulus_exp -> unary_exp
Rule 152   unary_exp -> postfix_exp
Rule 153   unary_exp -> INCREMENT unary_exp
Rule 154   unary_exp -> DECREMENT unary_exp
Rule 155   unary_exp -> unary_operator unary_exp
Rule 156   unary_exp -> cast_exp unary_exp
Rule 157   unary_exp -> sizeof_exp
Rule 158   sizeof_exp -> KEYWORD_SIZEOF unary_exp
Rule 159   sizeof_exp -> KEYWORD_SIZEOF type
Rule 160   sizeof_exp -> KEYWORD_SIZEOF pointer
Rule 161   cast_exp -> LPAREN type RPAREN
Rule 162   cast_exp -> LPAREN pointer RPAREN
Rule 163   unary_operator -> BITWISE_AND
Rule 164   unary_operator -> TIMES
Rule 165   unary_operator -> PLUS
Rule 166   unary_operator -> MINUS
Rule 167   unary_operator -> BITWISE_COMPLEMENT
Rule 168   unary_operator -> NOT
Rule 169   postfix_exp -> postfix_exp LBRACKET expression RBRACKET
Rule 170   postfix_exp -> postfix_exp LPAREN RPAREN
Rule 171   postfix_exp -> postfix_exp LPAREN function_call_parameters RPAREN
Rule 172   postfix_exp -> postfix_exp DOT IDENTIFIER
Rule 173   postfix_exp -> postfix_exp ARROW IDENTIFIER
Rule 174   postfix_exp -> postfix_exp INCREMENT
Rule 175   postfix_exp -> postfix_exp DECREMENT
Rule 176   postfix_exp -> primary_exp
Rule 177   function_call_parameters -> expression
Rule 178   function_call_parameters -> expression COMMA function_call_parameters
Rule 179   primary_exp -> identifier_exp
Rule 180   identifier_exp -> IDENTIFIER
Rule 181   identifier_exp -> string_exp
Rule 182   string_exp -> STRING
Rule 183   string_exp -> number_exp
Rule 184   number_exp -> integer_number
Rule 185   number_exp -> FLOAT_NUMBER
Rule 186   number_exp -> CHARACTER
Rule 187   number_exp -> parentesis_exp
Rule 188   return_stm -> KEYWORD_RETURN
Rule 189   return_stm -> KEYWORD_RETURN expression
Rule 190   parentesis_exp -> LPAREN expression RPAREN

Terminals, with rules where they appear

ARROW                : 173
ASSIGN               : 52 53 54 55 56 57 100
BINARY_NUMBER        : 94
BITWISE_AND          : 124 163
BITWISE_AND_ASSIGN   : 108
BITWISE_COMPLEMENT   : 167
BITWISE_OR           : 120
BITWISE_OR_ASSIGN    : 110
BITWISE_SHIFT_LEFT   : 138
BITWISE_SHIFT_RIGHT  : 140
BITWISE_XOR          : 122
BITWISE_XOR_ASSIGN   : 109
CHARACTER            : 186
COLON                : 20 113
COMMA                : 24 41 43 49 51 53 55 57 178
COMMENT              : 
DECREMENT            : 154 175
DIVIDE               : 148
DIVIDE_ASSIGN        : 102
DOT                  : 172
EQUALS_THEN          : 126
FLOAT_NUMBER         : 185
GREATER_EQUALS       : 132
GREATER_THEN         : 130
HEXADECIMAL_NUMBER   : 95
IDENTIFIER           : 18 20 37 44 45 48 49 50 51 52 53 54 55 56 57 62 63 66 67 82 83 172 173 180
INCREMENT            : 153 174
KEYWORD_BREAK        : 
KEYWORD_CASE         : 
KEYWORD_CONST        : 
KEYWORD_CONTINUE     : 
KEYWORD_DEFAULT      : 
KEYWORD_DO           : 
KEYWORD_ELSE         : 
KEYWORD_ENUM         : 
KEYWORD_EXTERN       : 79
KEYWORD_FOR          : 
KEYWORD_GOTO         : 18
KEYWORD_IF           : 
KEYWORD_REGISTER     : 81
KEYWORD_RETURN       : 188 189
KEYWORD_SIGNED       : 80
KEYWORD_SIZEOF       : 158 159 160
KEYWORD_STATIC       : 76
KEYWORD_STRUCT       : 62 63 64 65 82
KEYWORD_SWITCH       : 
KEYWORD_TYPEDEF      : 
KEYWORD_UNION        : 66 67 68 69 83
KEYWORD_UNSIGNED     : 77
KEYWORD_VOLATILE     : 78
KEYWORD_WHILE        : 
LABEL                : 
LBRACE               : 8 9 39 62 63 64 65 66 67 68 69
LBRACKET             : 32 33 36 169
LESS_EQUALS          : 136
LESS_THEN            : 134
LOGICAL_AND          : 118
LOGICAL_OR           : 116
LPAREN               : 22 23 161 162 170 171 190
MINUS                : 144 166
MINUS_ASSIGN         : 105
MODULUS              : 150
MODULUS_ASSIGN       : 103
MULTILINE_COMMENT    : 
NOT                  : 168
NOT_EQUALS           : 128
NUMBER               : 93
OCTAL_NUMBER         : 96
PLUS                 : 142 165
PLUS_ASSIGN          : 104
PRE_PROCESSOR        : 
QUESTION_MARK        : 113
RBRACE               : 8 9 39 62 63 64 65 66 67 68 69
RBRACKET             : 32 33 36 169
RPAREN               : 22 23 161 162 170 171 190
SEMICOLON            : 2 3 12 13 16 18 19 62 63 64 65 66 67 68 69 70 71 73 75
SHIFT_LEFT_ASSIGN    : 106
SHIFT_RIGHT_ASSIGN   : 107
STRING               : 182
TIMES                : 91 92 146 164
TIMES_ASSIGN         : 101
TYPE_CHAR            : 84
TYPE_DOUBLE          : 89
TYPE_FLOAT           : 88
TYPE_INT             : 85
TYPE_LONG            : 87
TYPE_SHORT           : 86
TYPE_VOID            : 90
error                : 

Nonterminals, with rules where they appear

assign_exp           : 99 111
assign_operator      : 111
bitwise_and_exp      : 122 123 124
bitwise_or_exp       : 118 119 120
bitwise_xor_exp      : 120 121 122
bracket_with_bounds  : 34 35
cast_exp             : 156
command              : 10 11
command_block        : 21
command_list         : 9 10
divide_exp           : 146 147 148
expression           : 5 40 41 52 53 97 98 113 169 177 178 189 190
expression_list      : 13 98
function             : 4
function_call_parameters : 171 178
function_signature   : 2 21
greater_equals_exp   : 130 131 132
greater_then_exp     : 128 129 130
identifier_exp       : 179
identifier_list      : 46 47 49 51 53 55 57
integer_number       : 38 184
is_equals_exp        : 124 125 126
is_not_equals_exp    : 126 127 128
label                : 17
left_shift_exp       : 136 137 138
less_equals_exp      : 134 135 136
less_then_exp        : 132 133 134
logical_and_exp      : 116 117 118
logical_exp          : 113 114
logical_or_exp       : 115 116
minus_exp            : 142 143 144
modulus_exp          : 148 149 150
multiple_bracket_signature : 28 29 31 32 34 50 51 54 55
multiple_times       : 58 91
number_exp           : 183
number_id            : 36
parentesis_exp       : 187
plus_exp             : 140 141 142
pointer              : 27 29 45 47 160 162
postfix_exp          : 152 169 170 171 172 173 174 175
primary_exp          : 176
primitive_types      : 60
program              : 2 3 4 5 6 7 0
return_stm           : 19
right_shift_exp      : 138 139 140
signature_param      : 24 24 25
signature_param_list : 22
sizeof_exp           : 157
string_exp           : 181
struct_declaration   : 6 14 72 73
struct_or_union_member_list : 63 65 67 69 71 73 75
ternary_conditional_exp : 112 113
times_exp            : 144 145 146
type                 : 26 28 44 46 58 61 159 161
type_identifier      : 22 23 30 31
type_modifier        : 61
unary_exp            : 111 150 151 153 154 155 156 158
unary_operator       : 155
union_declaration    : 7 15 74 75
user_types           : 59
value_list           : 42 43 54 55 56 57
value_list_item      : 39 41 43
variable_declaration_list : 3 12 70 71

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> .
    (2) program -> . function_signature SEMICOLON program
    (3) program -> . variable_declaration_list SEMICOLON program
    (4) program -> . function program
    (5) program -> . expression program
    (6) program -> . struct_declaration program
    (7) program -> . union_declaration program
    (22) function_signature -> . type_identifier LPAREN signature_param_list RPAREN
    (23) function_signature -> . type_identifier LPAREN RPAREN
    (46) variable_declaration_list -> . type identifier_list
    (47) variable_declaration_list -> . pointer identifier_list
    (21) function -> . function_signature command_block
    (99) expression -> . assign_exp
    (62) struct_declaration -> . KEYWORD_STRUCT IDENTIFIER LBRACE RBRACE SEMICOLON
    (63) struct_declaration -> . KEYWORD_STRUCT IDENTIFIER LBRACE struct_or_union_member_list RBRACE SEMICOLON
    (64) struct_declaration -> . KEYWORD_STRUCT LBRACE RBRACE SEMICOLON
    (65) struct_declaration -> . KEYWORD_STRUCT LBRACE struct_or_union_member_list RBRACE SEMICOLON
    (66) union_declaration -> . KEYWORD_UNION IDENTIFIER LBRACE RBRACE SEMICOLON
    (67) union_declaration -> . KEYWORD_UNION IDENTIFIER LBRACE struct_or_union_member_list RBRACE SEMICOLON
    (68) union_declaration -> . KEYWORD_UNION LBRACE RBRACE SEMICOLON
    (69) union_declaration -> . KEYWORD_UNION LBRACE struct_or_union_member_list RBRACE SEMICOLON
    (44) type_identifier -> . type IDENTIFIER
    (45) type_identifier -> . pointer IDENTIFIER
    (59) type -> . user_types
    (60) type -> . primitive_types
    (61) type -> . type_modifier type
    (58) pointer -> . type multiple_times
    (111) assign_exp -> . unary_exp assign_operator assign_exp
    (112) assign_exp -> . ternary_conditional_exp
    (82) user_types -> . KEYWORD_STRUCT IDENTIFIER
    (83) user_types -> . KEYWORD_UNION IDENTIFIER
    (84) primitive_types -> . TYPE_CHAR
    (85) primitive_types -> . TYPE_INT
    (86) primitive_types -> . TYPE_SHORT
    (87) primitive_types -> . TYPE_LONG
    (88) primitive_types -> . TYPE_FLOAT
    (89) primitive_types -> . TYPE_DOUBLE
    (90) primitive_types -> . TYPE_VOID
    (76) type_modifier -> . KEYWORD_STATIC
    (77) type_modifier -> . KEYWORD_UNSIGNED
    (78) type_modifier -> . KEYWORD_VOLATILE
    (79) type_modifier -> . KEYWORD_EXTERN
    (80) type_modifier -> . KEYWORD_SIGNED
    (81) type_modifier -> . KEYWORD_REGISTER
    (152) unary_exp -> . postfix_exp
    (153) unary_exp -> . INCREMENT unary_exp
    (154) unary_exp -> . DECREMENT unary_exp
    (155) unary_exp -> . unary_operator unary_exp
    (156) unary_exp -> . cast_exp unary_exp
    (157) unary_exp -> . sizeof_exp
    (113) ternary_conditional_exp -> . logical_exp QUESTION_MARK expression COLON ternary_conditional_exp
    (114) ternary_conditional_exp -> . logical_exp
    (169) postfix_exp -> . postfix_exp LBRACKET expression RBRACKET
    (170) postfix_exp -> . postfix_exp LPAREN RPAREN
    (171) postfix_exp -> . postfix_exp LPAREN function_call_parameters RPAREN
    (172) postfix_exp -> . postfix_exp DOT IDENTIFIER
    (173) postfix_exp -> . postfix_exp ARROW IDENTIFIER
    (174) postfix_exp -> . postfix_exp INCREMENT
    (175) postfix_exp -> . postfix_exp DECREMENT
    (176) postfix_exp -> . primary_exp
    (163) unary_operator -> . BITWISE_AND
    (164) unary_operator -> . TIMES
    (165) unary_operator -> . PLUS
    (166) unary_operator -> . MINUS
    (167) unary_operator -> . BITWISE_COMPLEMENT
    (168) unary_operator -> . NOT
    (161) cast_exp -> . LPAREN type RPAREN
    (162) cast_exp -> . LPAREN pointer RPAREN
    (158) sizeof_exp -> . KEYWORD_SIZEOF unary_exp
    (159) sizeof_exp -> . KEYWORD_SIZEOF type
    (160) sizeof_exp -> . KEYWORD_SIZEOF pointer
    (115) logical_exp -> . logical_or_exp
    (179) primary_exp -> . identifier_exp
    (116) logical_or_exp -> . logical_or_exp LOGICAL_OR logical_and_exp
    (117) logical_or_exp -> . logical_and_exp
    (180) identifier_exp -> . IDENTIFIER
    (181) identifier_exp -> . string_exp
    (118) logical_and_exp -> . logical_and_exp LOGICAL_AND bitwise_or_exp
    (119) logical_and_exp -> . bitwise_or_exp
    (182) string_exp -> . STRING
    (183) string_exp -> . number_exp
    (120) bitwise_or_exp -> . bitwise_or_exp BITWISE_OR bitwise_xor_exp
    (121) bitwise_or_exp -> . bitwise_xor_exp
    (184) number_exp -> . integer_number
    (185) number_exp -> . FLOAT_NUMBER
    (186) number_exp -> . CHARACTER
    (187) number_exp -> . parentesis_exp
    (122) bitwise_xor_exp -> . bitwise_xor_exp BITWISE_XOR bitwise_and_exp
    (123) bitwise_xor_exp -> . bitwise_and_exp
    (93) integer_number -> . NUMBER
    (94) integer_number -> . BINARY_NUMBER
    (95) integer_number -> . HEXADECIMAL_NUMBER
    (96) integer_number -> . OCTAL_NUMBER
    (190) parentesis_exp -> . LPAREN expression RPAREN
    (124) bitwise_and_exp -> . bitwise_and_exp BITWISE_AND is_equals_exp
    (125) bitwise_and_exp -> . is_equals_exp
    (126) is_equals_exp -> . is_equals_exp EQUALS_THEN is_not_equals_exp
    (127) is_equals_exp -> . is_not_equals_exp
    (128) is_not_equals_exp -> . is_not_equals_exp NOT_EQUALS greater_then_exp
    (129) is_not_equals_exp -> . greater_then_exp
    (130) greater_then_exp -> . greater_then_exp GREATER_THEN greater_equals_exp
    (131) greater_then_exp -> . greater_equals_exp
    (132) greater_equals_exp -> . greater_equals_exp GREATER_EQUALS less_then_exp
    (133) greater_equals_exp -> . less_then_exp
    (134) less_then_exp -> . less_then_exp LESS_THEN less_equals_exp
    (135) less_then_exp -> . less_equals_exp
    (136) less_equals_exp -> . less_equals_exp LESS_EQUALS left_shift_exp
    (137) less_equals_exp -> . left_shift_exp
    (138) left_shift_exp -> . left_shift_exp BITWISE_SHIFT_LEFT right_shift_exp
    (139) left_shift_exp -> . right_shift_exp
    (140) right_shift_exp -> . right_shift_exp BITWISE_SHIFT_RIGHT plus_exp
    (141) right_shift_exp -> . plus_exp
    (142) plus_exp -> . plus_exp PLUS minus_exp
    (143) plus_exp -> . minus_exp
    (144) minus_exp -> . minus_exp MINUS times_exp
    (145) minus_exp -> . times_exp
    (146) times_exp -> . times_exp TIMES divide_exp
    (147) times_exp -> . divide_exp
    (148) divide_exp -> . divide_exp DIVIDE modulus_exp
    (149) divide_exp -> . modulus_exp
    (150) modulus_exp -> . modulus_exp MODULUS unary_exp
    (151) modulus_exp -> . unary_exp

    $end            reduce using rule 1 (program -> .)
    KEYWORD_STRUCT  shift and go to state 13
    KEYWORD_UNION   shift and go to state 15
    TYPE_CHAR       shift and go to state 21
    TYPE_INT        shift and go to state 22
    TYPE_SHORT      shift and go to state 23
    TYPE_LONG       shift and go to state 24
    TYPE_FLOAT      shift and go to state 25
    TYPE_DOUBLE     shift and go to state 26
    TYPE_VOID       shift and go to state 27
    KEYWORD_STATIC  shift and go to state 28
    KEYWORD_UNSIGNED shift and go to state 29
    KEYWORD_VOLATILE shift and go to state 30
    KEYWORD_EXTERN  shift and go to state 31
    KEYWORD_SIGNED  shift and go to state 32
    KEYWORD_REGISTER shift and go to state 33
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    BITWISE_AND     shift and go to state 42
    TIMES           shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    BITWISE_COMPLEMENT shift and go to state 46
    NOT             shift and go to state 47
    LPAREN          shift and go to state 9
    KEYWORD_SIZEOF  shift and go to state 48
    IDENTIFIER      shift and go to state 14
    STRING          shift and go to state 54
    FLOAT_NUMBER    shift and go to state 58
    CHARACTER       shift and go to state 59
    NUMBER          shift and go to state 62
    BINARY_NUMBER   shift and go to state 63
    HEXADECIMAL_NUMBER shift and go to state 64
    OCTAL_NUMBER    shift and go to state 65

    program                        shift and go to state 1
    function_signature             shift and go to state 2
    variable_declaration_list      shift and go to state 3
    function                       shift and go to state 4
    expression                     shift and go to state 5
    struct_declaration             shift and go to state 6
    union_declaration              shift and go to state 7
    type_identifier                shift and go to state 8
    type                           shift and go to state 10
    pointer                        shift and go to state 11
    assign_exp                     shift and go to state 12
    user_types                     shift and go to state 16
    primitive_types                shift and go to state 17
    type_modifier                  shift and go to state 18
    unary_exp                      shift and go to state 19
    ternary_conditional_exp        shift and go to state 20
    postfix_exp                    shift and go to state 34
    unary_operator                 shift and go to state 37
    cast_exp                       shift and go to state 38
    sizeof_exp                     shift and go to state 39
    logical_exp                    shift and go to state 40
    primary_exp                    shift and go to state 41
    logical_or_exp                 shift and go to state 49
    identifier_exp                 shift and go to state 50
    logical_and_exp                shift and go to state 51
    string_exp                     shift and go to state 52
    bitwise_or_exp                 shift and go to state 53
    number_exp                     shift and go to state 55
    bitwise_xor_exp                shift and go to state 56
    integer_number                 shift and go to state 57
    parentesis_exp                 shift and go to state 60
    bitwise_and_exp                shift and go to state 61
    is_equals_exp                  shift and go to state 66
    is_not_equals_exp              shift and go to state 67
    greater_then_exp               shift and go to state 68
    greater_equals_exp             shift and go to state 69
    less_then_exp                  shift and go to state 70
    less_equals_exp                shift and go to state 71
    left_shift_exp                 shift and go to state 72
    right_shift_exp                shift and go to state 73
    plus_exp                       shift and go to state 74
    minus_exp                      shift and go to state 75
    times_exp                      shift and go to state 76
    divide_exp                     shift and go to state 77
    modulus_exp                    shift and go to state 78

state 1

    (0) S' -> program .



state 2

    (2) program -> function_signature . SEMICOLON program
    (21) function -> function_signature . command_block
    (8) command_block -> . LBRACE RBRACE
    (9) command_block -> . LBRACE command_list RBRACE

    SEMICOLON       shift and go to state 79
    LBRACE          shift and go to state 81

    command_block                  shift and go to state 80

state 3

    (3) program -> variable_declaration_list . SEMICOLON program

    SEMICOLON       shift and go to state 82


state 4

    (4) program -> function . program
    (1) program -> .
    (2) program -> . function_signature SEMICOLON program
    (3) program -> . variable_declaration_list SEMICOLON program
    (4) program -> . function program
    (5) program -> . expression program
    (6) program -> . struct_declaration program
    (7) program -> . union_declaration program
    (22) function_signature -> . type_identifier LPAREN signature_param_list RPAREN
    (23) function_signature -> . type_identifier LPAREN RPAREN
    (46) variable_declaration_list -> . type identifier_list
    (47) variable_declaration_list -> . pointer identifier_list
    (21) function -> . function_signature command_block
    (99) expression -> . assign_exp
    (62) struct_declaration -> . KEYWORD_STRUCT IDENTIFIER LBRACE RBRACE SEMICOLON
    (63) struct_declaration -> . KEYWORD_STRUCT IDENTIFIER LBRACE struct_or_union_member_list RBRACE SEMICOLON
    (64) struct_declaration -> . KEYWORD_STRUCT LBRACE RBRACE SEMICOLON
    (65) struct_declaration -> . KEYWORD_STRUCT LBRACE struct_or_union_member_list RBRACE SEMICOLON
    (66) union_declaration -> . KEYWORD_UNION IDENTIFIER LBRACE RBRACE SEMICOLON
    (67) union_declaration -> . KEYWORD_UNION IDENTIFIER LBRACE struct_or_union_member_list RBRACE SEMICOLON
    (68) union_declaration -> . KEYWORD_UNION LBRACE RBRACE SEMICOLON
    (69) union_declaration -> . KEYWORD_UNION LBRACE struct_or_union_member_list RBRACE SEMICOLON
    (44) type_identifier -> . type IDENTIFIER
    (45) type_identifier -> . pointer IDENTIFIER
    (59) type -> . user_types
    (60) type -> . primitive_types
    (61) type -> . type_modifier type
    (58) pointer -> . type multiple_times
    (111) assign_exp -> . unary_exp assign_operator assign_exp
    (112) assign_exp -> . ternary_conditional_exp
    (82) user_types -> . KEYWORD_STRUCT IDENTIFIER
    (83) user_types -> . KEYWORD_UNION IDENTIFIER
    (84) primitive_types -> . TYPE_CHAR
    (85) primitive_types -> . TYPE_INT
    (86) primitive_types -> . TYPE_SHORT
    (87) primitive_types -> . TYPE_LONG
